symbol,marketCap,pe,pb,dividendYield,beta,ytdPercentChange,de,roe,z_pe,z_pb,val,size,vol,mome,divYield,z_de,z_roe,q,score,rank_score,rank_val,rank_size,rank_vol,rank_mome,rank_divYield,rank_q
AAV,17347499995.95,4.99,1.52,0.0,1.47,-51.086956521739125,5.6236181814650745,35.145213556957074,-0.8741965897353069,-0.131349291433312,0.6085515725076286,0.5009741897549507,-0.8738405899088306,-1.5593086024277178,-1.710204447538937,-2.241178623269817,2.165058606381579,-0.05384787210979986,-1.1249766642612864,0.11956521739130435,0.7391304347826086,0.8043478260869565,0.1956521739130435,0.09782608695652174,0.03804347826086957,0.5108695652173914
ADVANC,806010838456.0,22.98,8.29,3.920000076293945,0.84,-5.574912891986063,3.4329513467238337,37.354038603375415,0.7715207251629623,2.9569705528975323,-2.2564651428015843,-4.2774542507359445,0.7269116411630989,1.2337961602118501,-0.36835399315308903,-0.9590336874335939,2.382881469556349,1.0072406235555555,-1.4334483703472725,0.06521739130434782,0.043478260869565216,0.021739130434782608,0.7391304347826086,0.8695652173913043,0.42391304347826086,0.8804347826086957
AEONTS,24562500000.0,7.61,0.96,5.599999904632568,1.32,-23.2421875,2.5526098733368374,13.12272901482985,-0.6345201380936467,-0.3868085400042534,0.6181032459516294,0.45725926155147506,-0.4927091063202762,0.1495436214345098,0.20672470305846877,-0.44379086547200597,-0.006684531431311046,-0.31866968180887656,0.22598521731866716,0.5543478260869565,0.7608695652173914,0.6086956521739131,0.358695652173913,0.5543478260869565,0.5978260869565217,0.30434782608695654
AMATA,15065000000.0,6.07,0.69,6.110000133514404,1.73,-54.43478260869565,1.312041734566746,11.711171410753012,-0.7753986631043935,-0.5099763919938144,0.7779028542516849,0.5148036178064237,-1.5344684947956586,-1.7647669436096163,0.3813022605948891,0.2822840134000795,-0.14588501693590286,0.09648967535427527,-0.5569864274590031,0.2717391304347826,0.9130434782608695,0.8695652173913043,0.05434782608695652,0.03260869565217391,0.6413043478260869,0.5869565217391305
AOT,514285200000.0,25.76,3.97,2.190000057220459,1.05,-39.49579831932773,0.5492115271456365,16.337099579612193,1.025833906675869,0.9862849210645566,-1.2177247200998789,-2.5099192080389803,0.19332756413912222,-0.8479514187547154,-0.9605481937909592,0.72875030021151,0.3103000123925303,0.7350320012526868,-1.6788192369703798,0.043478260869565216,0.06521739130434782,0.043478260869565216,0.5760869565217391,0.21739130434782608,0.14130434782608695,0.8152173913043478
AP,22650476364.0,4.51,0.52,8.329999923706055,1.19,-11.111111111111104,0.9450933820296572,11.892989890732492,-0.9181067793490462,-0.5875265210242787,0.9112020940279619,0.46884401219931565,-0.16239515387686188,0.894035947760174,1.141227686418217,0.49705011313630265,-0.12795502200423814,0.2611006418037908,1.2803109685620295,0.9021739130434783,0.9565217391304348,0.6521739130434783,0.43478260869565216,0.782608695652174,0.8586956521739131,0.6304347826086957
AWC,68507758154.0,11.71,0.75,3.5,1.37,-39.20454545454545,1.0262323657916774,6.527390019918143,-0.2594539351429572,-0.4826057582183564,0.4490909880360107,0.19099955205640118,-0.6197529341831278,-0.830077034330809,-0.5121237080123651,0.44956140536953726,-0.6570826359844008,-0.14680207838924056,-0.5350996115562623,0.2826086956521739,0.5978260869565217,0.30434782608695654,0.29347826086956524,0.22826086956521738,0.3804347826086957,0.42391304347826086
BA,31710000000.0,8.37,1.99,8.609999656677246,1.17,-32.58928571428571,2.5264234824547827,23.014753708858574,-0.5649956712052263,0.08305400647444236,0.29166879743767954,0.41395330879209147,-0.11157762273172121,-0.42409408975176033,1.2370740541740364,-0.4284645968104273,0.9688156083116602,0.3822483671337096,0.6519111221810326,0.7608695652173914,0.532608695652174,0.5652173913043478,0.45652173913043476,0.34782608695652173,0.8695652173913043,0.7065217391304348
BAM,19069049570.0,11.91,0.43,5.929999828338623,1.52,-3.2786885245901525,2.1799985125982904,3.646145819197661,-0.24115802280389928,-0.6285824716874658,0.5263628000555929,0.49054350146859227,-1.0008844177716822,1.374716995778762,0.3196865752406009,-0.22571034239584295,-0.9412159865747095,-0.8254924564221153,0.3224201805088005,0.5978260869565217,0.6304347826086957,0.717391304347826,0.14130434782608695,0.9130434782608695,0.6304347826086957,0.14130434782608695
BBL,253876104902.0,5.62,0.46,6.389999866485596,0.68,-11.920529801324504,7.173096989581174,8.341431160036175,-0.8165644658672742,-0.6148971547997368,0.866313747144822,-0.9321278165835323,1.1334518903242237,0.8443613777277583,0.4771486283507084,-3.1480515331553884,-0.47819131288116906,-2.5652314462718584,-0.06415504046946033,0.4673913043478261,0.9347826086956522,0.11956521739130435,0.8532608695652174,0.7608695652173914,0.6521739130434783,0.010869565217391304
BCH,34912471776.0,27.22,2.69,2.859999895095825,0.64,-8.496732026143794,0.2386746863968582,10.03837348621654,1.1593940667509923,0.4023780671881191,-0.9451770484134344,0.39454986822619914,1.235086952614505,1.054482152570755,-0.7312013648639872,0.9105000904773836,-0.31084766711328443,0.42419863162998045,0.5217186990960293,0.6956521739130435,0.09782608695652174,0.532608695652174,0.8804347826086957,0.8152173913043478,0.25,0.7282608695652174
BCP,46471156548.75,21.28,0.78,3.109999895095825,0.96,-6.25,2.6605539278520185,3.312832326019913,0.6160054702809692,-0.4689204413306274,-0.08901515817064053,0.3245170096421742,0.4220064542922552,1.1923656098298492,-0.6456241691835177,-0.5069679404408779,-0.9740856335105269,-1.0477084306877016,0.05703491605175669,0.5,0.33695652173913043,0.42391304347826086,0.6630434782608695,0.8478260869565217,0.31521739130434784,0.11956521739130435
BCPG,18423919934.85,10.13,0.6,4.550000190734863,1.46,10.81081081081082,1.0045105172773532,6.037497331289236,-0.4039916426215156,-0.5510323426570014,0.5779759620200624,0.49445227425676774,-0.8484318243362603,2.239399057016472,-0.15269942086417454,0.46227468409725947,-0.7053933105933142,-0.17198394380667312,0.7792272906606836,0.8043478260869565,0.6956521739130435,0.75,0.21195652173913043,1.0,0.4891304347826087,0.3804347826086957
BDMS,351213241879.5,21.97,3.51,3.390000104904175,0.6,-9.795918367346934,0.4578962184365631,16.356802309561772,0.6791263678507191,0.7764433954527117,-0.8809038801127791,-1.5218833193021422,1.3367220149047863,0.9747502120169258,-0.5497776382021512,0.7821949677296034,0.31224299337100825,0.7742136401254808,0.0485018712359207,0.4891304347826087,0.11956521739130435,0.08695652173913043,0.9456521739130435,0.8043478260869565,0.34782608695652173,0.8260869565217391
BEM,79482000000.0,20.67,2.13,2.880000114440918,0.72,-26.760563380281685,2.6316084338110937,10.153447414097847,0.5602029376468423,0.14691881861717765,-0.4279467151003782,0.12450777186011905,1.0318168280339426,-0.06638147540175976,-0.7243551141257979,-0.4900268346500317,-0.29949967353248097,-0.5585169864364288,-0.226212439578999,0.3695652173913043,0.20652173913043478,0.2717391304347826,0.7989130434782609,0.4673913043478261,0.266304347826087,0.18478260869565216
BGRIM,23983480000.0,15.4,0.66,4.670000076293945,1.51,-52.82051282051282,2.500976153514452,4.195612446310532,0.07810564751266325,-0.5236617088815434,0.2696484037816566,0.4607674829948802,-0.9754756521991119,-1.66569811975634,-0.11162240611168055,-0.4135708834378699,-0.8870304393170019,-0.9200551518054444,-1.0720592050106423,0.14130434782608695,0.5108695652173914,0.6195652173913043,0.15217391304347827,0.07608695652173914,0.5163043478260869,0.13043478260869565
BH,131169108180.0,16.89,4.78,3.0299999713897705,0.68,-17.293233082706767,0.174530615522486,30.317436108645467,0.21441019443864553,1.3557884770332398,-0.950276748747749,-0.18865899485722673,1.1334518903242237,0.5146349596930458,-0.6730088456851804,0.9480420819528744,1.688968248629156,1.8654409291827607,0.6199619183198886,0.7282608695652174,0.08695652173913043,0.20652173913043478,0.8532608695652174,0.6739130434782609,0.30434782608695654,0.9891304347826086
BJC,88973086717.8,22.24,0.74,3.200000047683716,1.09,-4.721030042918461,1.6704133892633093,3.3391699047159427,0.7038258495084475,-0.4871675305142661,-0.131120581556695,0.06700227300929569,0.09169250184884088,1.286199525612647,-0.6148163265063736,0.07253764990491122,-0.9714883581808386,-0.6359244880795059,0.022965671332625406,0.4782608695652174,0.32608695652173914,0.25,0.532608695652174,0.9021739130434783,0.32608695652173914,0.16304347826086957
BLA,27321056000.0,7.54,0.57,4.25,1.05,-24.17061611374408,5.543765685422406,7.83293162396544,-0.6409237074123171,-0.5647176595447305,0.7296484063852734,0.4405454601075976,0.19332756413912222,0.09256533226086858,-0.25539212097095676,-2.194442866014843,-0.5283368982228304,-1.9261148712445446,-0.2643026327632784,0.34782608695652173,0.8695652173913043,0.5869565217391305,0.5760869565217391,0.532608695652174,0.44565217391304346,0.07608695652173914
BTG,35793800000.0,14.51,1.32,2.700000047683716,0.69,-1.5957446808510676,1.4961284545741862,9.443818484966656,-0.003311162396145007,-0.22258473735150533,0.13671112138085134,0.3892099929643516,1.1080431247516536,1.4780003926625174,-0.7859707178673125,0.17454245632295368,-0.3694795958380735,-0.13789999775581163,0.7972192660082384,0.8152173913043478,0.43478260869565216,0.5217391304347826,0.8206521739130435,0.9565217391304348,0.22826086956521738,0.43478260869565216
BTS,71778277835.28,32.05,1.21,0.0,1.34,-26.88524590163934,2.010244305109078,4.206702888239184,1.6012403497392436,-0.2727642326065117,-0.8039874114748479,0.1711838163703367,-0.5435266374654169,-0.07403332569121396,-1.710204447538937,-0.12635726231194538,-0.8859367574888781,-0.7161043986075719,-1.339574162689686,0.08695652173913043,0.14130434782608695,0.29347826086956524,0.33695652173913043,0.45652173913043476,0.03804347826086957,0.15217391304347827
CBG,56500000000.0,19.88,4.28,2.299999952316284,1.1,-28.02547770700637,0.4039039239269835,23.017572446732125,0.4879340839075628,1.1276998622377563,-0.9777739603296813,0.2637532991516411,0.06628373627627056,-0.14401011935032665,-0.9228942636011731,0.8137953671521894,0.9690935776126474,1.2612290407742601,-0.16519811699771253,0.41304347826086957,0.07608695652173914,0.32608695652173914,0.5217391304347826,0.42391304347826086,0.17391304347826086,0.9239130434782609
CCET,49533013418.94,19.03,1.91,4.21999979019165,1.71,-53.069306930693074,2.18370424723254,10.026546242674511,0.4101764564665664,0.04655982810716498,-0.27641462155422764,0.3059655400407133,-1.483650963650518,-1.6809667818211402,-0.26566145627185384,-0.22787922030073765,-0.3120140084928191,-0.38192452820533357,-1.378187506340219,0.07608695652173914,0.2608695652173913,0.358695652173913,0.06521739130434782,0.06521739130434782,0.43478260869565216,0.2608695652173913
CENTEL,34762500000.0,19.83,1.68,2.289999961853028,1.33,-25.36231884057971,1.900305201437488,8.680494734454763,0.48336010582279826,-0.05836093469875736,-0.25720747182753756,0.3954585314856181,-0.5181178718928465,0.01942973349379524,-0.9263173481638808,-0.062012532758602475,-0.4447546227739614,-0.35849089498535164,-0.599435544447226,0.25,0.2717391304347826,0.5434782608695652,0.34782608695652173,0.5108695652173914,0.16304347826086957,0.2826086956521739
CHG,17600000000.0,18.23,2.28,4.380000114440918,1.05,-34.42622950819672,0.2775192494335441,12.663297844039777,0.3369928071103343,0.21534540305582262,-0.334272451061136,0.4994443187165269,0.19332756413912222,-0.5368285672719006,-0.2108919400429813,0.8877652962163747,-0.051991249233838674,0.5912328430074155,0.07360181014781543,0.5108695652173914,0.25,0.782608695652174,0.5760869565217391,0.31521739130434784,0.45652173913043476,0.782608695652174
CK,23375776833.6,16.06,0.9,2.180000066757202,1.12,-28.125,3.2714470029618767,5.626942556658176,0.13848215823155458,-0.41417917377971136,0.16685051919511243,0.4644494927347677,0.01546620513112989,-0.15011786948369119,-0.963971278353667,-0.8645090553964248,-0.7458800918552434,-1.1392013874029592,-0.5853277724133769,0.2608695652173913,0.45652173913043476,0.6304347826086957,0.4891304347826087,0.41304347826086957,0.13043478260869565,0.10869565217391304
CKP,20323456822.5,15.12,0.72,3.400000095367432,0.97,-21.875000000000004,0.8006229943136768,4.860854044006118,0.052491370237981914,-0.49629107510608544,0.26858546520227583,0.48294317950737603,0.39659768871968487,0.23344883889160586,-0.5463545536394433,0.5816051778548588,-0.8214277652854042,-0.16965230099675307,0.24249593757836285,0.5652173913043478,0.5,0.6847826086956522,0.6467391304347826,0.5869565217391305,0.358695652173913,0.391304347826087
COCOCO,8746500000.0,12.74,2.38,5.039999961853027,1.26,-51.229508196721305,0.7888411669504154,19.529091871939343,-0.16522998659680846,0.26096312601491933,-0.05793723948854227,0.5530867465241803,-0.3402565128848542,-1.5680570947071257,0.015031804321282902,0.5885007997947812,0.6250777271209667,0.8584945719140543,-0.19661385981695634,0.391304347826087,0.3695652173913043,1.0,0.3804347826086957,0.08695652173913043,0.5652173913043478,0.8586956521739131
COM7,41279970158.0,12.25,4.63,5.0,1.28,-34.47619047619048,2.018896485332384,39.37677465492969,-0.21005497182750066,1.2873618925945944,-0.6519810114922346,0.3559698634516145,-0.39107404402999485,-0.5398947055183984,0.0013394660704515672,-0.13142117658741945,2.582353201783771,1.7338077372783516,0.18514779622556995,0.5434782608695652,0.17391304347826086,0.4782608695652174,0.3695652173913043,0.30434782608695654,0.5543478260869565,0.967391304347826
CPALL,428943089367.0,16.92,3.38,2.8299999237060547,1.18,-14.349775784753364,1.9539694150879008,21.31194798828765,0.21715458128950435,0.7171403556058861,-0.5654308407815589,-1.9928403117173592,-0.13698638830429155,0.6952769160161232,-0.7414706185521107,-0.09342091429628945,0.8008937450176092,0.5004715982364193,-0.8164878731361518,0.17391304347826086,0.18478260869565216,0.05434782608695652,0.44565217391304346,0.717391304347826,0.2391304347826087,0.75
CPF,186781222587.0,9.36,0.74,4.5,0.99,-2.631578947368427,1.989950687520172,8.057618642910473,-0.4744309051268891,-0.4871675305142661,0.5819547880303755,-0.5256069625884583,0.3457801575745442,1.4144305462576525,-0.1698149252904873,-0.11447989300649997,-0.5061794304486525,-0.4390590706546747,0.4400128212641389,0.6630434782608695,0.717391304347826,0.14130434782608695,0.625,0.9347826086956522,0.4673913043478261,0.25
CPN,201960000000.0,12.07,2.01,4.670000076293945,1.22,-21.05263157894737,1.770088885224149,17.348876241519175,-0.22652129293265283,0.0921775510662616,0.08130419198210789,-0.6175735827483151,-0.23862145059457288,0.28391814262519777,-0.11162240611168055,0.014199964618207217,0.41007617608071123,0.3001361310407829,-0.11019916435825981,0.43478260869565216,0.40217391304347827,0.13043478260869565,0.41304347826086957,0.6086956521739131,0.5163043478260869,0.6739130434782609
CRC,139919200000.0,17.2,2.03,2.5899999141693115,1.49,-31.764705882352946,3.021091653520213,11.961951729475018,0.24276885856418537,0.10130109565808094,-0.20822949565587917,-0.2416748833493133,-0.9246581210539713,-0.3734890702434234,-0.8236247296698723,-0.717982053501108,-0.12115436335132607,-0.5936114087269413,-1.1532541291875265,0.10869565217391304,0.2826086956521739,0.17391304347826086,0.1793478260869565,0.391304347826087,0.21739130434782608,0.17391304347826086
DELTA,742192060330.0,39.19,9.28,0.7699999809265137,1.7,-60.98360655737705,0.5398285288766007,25.682849272665457,2.254404420243615,3.4085860101925896,-3.4272148054870435,-3.8907829683734207,-1.4582421980779476,-2.166672678925623,-1.4466266913721133,0.7342419448207301,1.2319293464842247,1.3908843503752397,-4.0072958454966106,0.010869565217391304,0.03260869565217391,0.03260869565217391,0.08695652173913043,0.010869565217391304,0.10869565217391304,0.9456521739130435
DOHOME,15953903097.6,24.79,1.3,0.1000000014901161,1.7,-41.51994862278886,1.6169835298456918,5.392260819804564,0.9370987318314373,-0.23170828194332468,-0.4268989367371209,0.5094178471800039,-1.4582421980779476,-0.9721748858195863,-1.6759735687566695,0.10380886951180834,-0.7690231868410471,-0.4705776082228847,-1.6375264269238292,0.05434782608695652,0.21739130434782608,0.8260869565217391,0.08695652173913043,0.18478260869565216,0.07608695652173914,0.2391304347826087
EGCO,45802455000.0,8.46,0.44,7.46999979019165,0.91,-25.64102564102564,1.3037289426408678,5.171016015453629,-0.5567625106526501,-0.6240206993915561,0.7146043683535427,0.32856860218226436,0.5490502821551065,0.0023253094859783767,0.8468420875742488,0.2871492918173173,-0.7908412012756475,-0.35631544279707067,0.7596849997166178,0.782608695652174,0.8586956521739131,0.43478260869565216,0.6847826086956522,0.4891304347826087,0.75,0.29347826086956524
ERW,11239937686.7,8.78,1.29,3.910000085830689,1.38,-39.79057591623037,1.765128091240039,17.029616813691984,-0.5274890509101574,-0.23627005423923436,0.46222336858017715,0.5379792691308684,-0.6451616997556976,-0.8660421183621911,-0.37177707771579654,0.017103398761448153,0.37859246813488656,0.2799182305265964,-0.21964853755203123,0.3804347826086957,0.6086956521739131,0.9239130434782609,0.2717391304347826,0.20652173913043478,0.41304347826086957,0.6521739130434783
GLOBAL,31731349800.3,13.86,1.34,2.9100000858306885,1.39,-54.42898018034171,0.5828021788018406,9.924413413454785,-0.06277287749808362,-0.213461192759686,0.1671755421445155,0.4138239525915718,-0.6705704653282679,-1.7644108446745277,-0.7140858604376744,0.7090904946995833,-0.3220858180826526,0.2737700171948204,-0.8359139805804937,0.16304347826086957,0.4673913043478261,0.5543478260869565,0.2554347826086957,0.043478260869565216,0.2826086956521739,0.6413043478260869
GPSC,66263640124.5,16.31,0.62,3.829999923706055,1.69,-38.56209150326797,1.418432113962932,3.801009068236308,0.1613520486553771,-0.541908798065182,0.2303111301222599,0.20459642779924944,-1.4328334325053773,-0.7906492027509359,-0.3991618358302328,0.22001626734154825,-0.9259441766317519,-0.4993787092035043,-0.9790349163470394,0.15217391304347827,0.4891304347826087,0.31521739130434784,0.11413043478260869,0.2717391304347826,0.391304347826087,0.20652173913043478
GUNKUL,12346718053.86,7.2,0.86,5.760000228881836,1.77,-39.03508771929824,1.3562221488125232,11.96455459824837,-0.6720267583887157,-0.43242626296335007,0.6684097021246659,0.5312734029825306,-1.6361035570859401,-0.819677299016008,0.2614942192873413,0.2564262729668746,-0.12089768194072772,0.09587394400493102,-0.32744688743215855,0.32608695652173914,0.8043478260869565,0.9021739130434783,0.043478260869565216,0.2391304347826087,0.6195652173913043,0.5760869565217391
HMPRO,107182263903.75,16.48,4.0,5.28000020980835,1.43,-13.297872340425531,1.5991990391820028,24.841083896737004,0.17690357414357658,0.9999702379522856,-0.7122384193565086,-0.04332522149955298,-0.7722055276185493,0.7598329386832375,0.0971859970518181,0.11421770680247234,1.148918813529866,0.8935522689641349,0.08117662339546489,0.5217391304347826,0.16304347826086957,0.2391304347826087,0.22826086956521738,0.75,0.5760869565217391,0.8695652173913043
ICHI,13780000000.0,10.55,2.41,10.380000114440918,0.9,-27.89115646258503,0.2399239287633325,22.61409342612028,-0.3655702267094938,0.27464844290264845,0.055025430014740376,0.5225892980157008,0.574459047727677,-0.1357667341363159,1.8429607562882853,0.9097689387803723,0.9293045704918098,1.3009744240231678,1.5157600074326933,0.9565217391304348,0.391304347826087,0.8804347826086957,0.7065217391304348,0.43478260869565216,0.967391304347826,0.9347826086956522
ITC,38100000000.0,10.59,1.58,9.0600004196167,0.79,-43.04932735426009,0.1155426688229679,15.224348590533715,-0.36191104424168224,-0.10397865765785398,0.28195422607328074,0.37523696907436344,0.8539554690259503,-1.0660338883619238,1.3911132675597568,0.9825663171933725,0.2005662845743582,0.8369568956147695,0.973958624357155,0.8478260869565217,0.5217391304347826,0.5,0.7608695652173914,0.14130434782608695,0.9021739130434783,0.8478260869565217
JAS,10912876410.17,21.33,1.13,0.0,1.37,-40.65420560747664,0.3636001195983349,4.041891508051864,0.6205794483657334,-0.3092584109737891,-0.18841000734784435,0.5399608990981062,-0.6197529341831278,-0.9190436540304323,-1.710204447538937,0.8373842204617866,-0.9021896004989661,-0.045843812953859406,-1.0723719995320855,0.13043478260869565,0.29347826086956524,0.9565217391304348,0.29347826086956524,0.1956521739130435,0.03804347826086957,0.5217391304347826
JMART,10449152246.4,9.11,0.54,3.380000114440918,2.18,-46.21212121212122,0.7574085065013336,6.013588232058901,-0.49730079555071166,-0.5784029764324594,0.6510107934925483,0.5427705551638087,-2.677862945561323,-1.2601366770546276,-0.5532007227648591,0.6068975846346859,-0.7077511018809157,-0.07134453617465782,-1.2273893598659948,0.09782608695652174,0.7934782608695652,0.9782608695652174,0.010869565217391304,0.11956521739130435,0.33695652173913043,0.4782608695652174
